study_time_1,study_time_2,result
5.618101782710437,2.7769939325792947,52.96850006682289
14.260714596148743,8.128514210675371,81.8704959205436
10.979909127171076,13.094187538146125,86.59294318893176
8.979877262955549,10.983373296143418,81.36262944564126
2.340279606636548,12.098417217921746,71.4936892580258
2.3399178050430396,9.881750500660761,58.919075318882335
0.8712541825229919,10.384148467767787,68.07166928833021
12.992642186624028,12.73793477347979,90.15647739762363
9.016725176148132,3.745020132887789,66.47099515498174
10.621088666940683,7.341374454647108,72.84481068989518
0.3087674144370367,3.3181416272940334,34.53074193952604
14.548647782429915,14.815020119949706,100.0
12.486639612006327,14.160890095299198,96.64442880341466
3.185086660174142,0.5914021705275885,46.66507677374171
2.727374508106509,10.583627587735327,65.38570716188227
2.7510676478015075,13.878724761234988,73.61374948390679
4.563633644393066,2.708630176910003,47.10279905167004
7.871346474483568,8.519178458289442,70.00622008205337
6.479175279631736,13.732324463820628,82.94369304817609
4.368437102970629,0.5091896787869826,44.255655932505704
9.177793420835693,10.461304008702598,80.48928240233634
2.0924079097806274,4.460235110588261,45.84881157745923
4.3821697280282725,13.865942930647956,76.93162058899615
5.495427649405375,14.565873677480516,78.13030603666934
6.841049763255539,14.16399733670151,72.46984560569734
11.777639420895204,7.113213249861957,84.53828734800683
2.995106732375396,12.930639764839702,66.1914285039471
7.713516576204174,12.668240978026056,75.72130804302418
8.886218532930638,4.786507098648834,69.16823953617002
0.6967561907999659,12.43373211226016,69.6567681689718
9.113172778521575,0.5551145207323893,55.969077155173785
2.557861855309373,8.944048177230796,62.034982049935905
0.9757738947791927,3.450132559315546,50.50102367693507
14.233283058799998,1.8085032866591821,78.03405668166225
14.48448049611839,1.1542980244381373,74.82580131183524
12.125960221746917,10.444331638172097,83.64177024113637
4.56920653760056,5.098124456520992,55.090927301215416
1.465081710095758,10.871501572931422,63.22260200871911
10.263495397682354,0.9803451119841355,58.98361601654459
6.602287406094019,4.729355067459155,48.43111899736029
1.8305735226716824,8.092369385630057,60.77632566480014
7.427653651669052,11.860847472584453,82.21003768975491
0.5158278167282759,4.7812875439810485,37.9264765982589
13.639806031181731,9.388370646555137,81.85798690884937
3.8816997240002538,13.289666223542808,75.55690990020359
9.93783426530973,9.237947822734569,88.77901881316214
4.675666141341164,3.4943921213045064,56.68033986767571
7.801020317667162,0.3660117233480703,54.18105109474862
8.200654190149194,13.051483108513949,80.61962660812914
